l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
nan,-2.08621,5.6
nan,-2.08008,5.6
nan,-2.07394,5.6
nan,-2.06781,5.6
nan,-2.06167,5.6
nan,-2.05553,5.6
nan,-2.0494,5.6
nan,-2.04326,5.6
nan,-2.03713,5.6
nan,-2.03099,5.6
nan,-2.02485,5.6
nan,-2.01872,5.6
nan,-2.01258,5.6
nan,-2.00645,5.6
nan,-2.00031,5.6
nan,-1.99417,5.6
nan,-1.98804,5.6
nan,-1.9819,5.6
nan,-1.97577,5.6
nan,-1.96963,5.6
nan,-1.9635,5.6
nan,-1.95736,5.6
nan,-1.95122,5.6
nan,-1.94509,5.6
nan,-1.93895,5.6
nan,-1.93282,5.6
nan,-1.92668,5.6
nan,-1.92054,5.6
nan,-1.91441,5.6
nan,-1.90827,5.6
nan,-1.90214,5.6
nan,-1.896,5.6
nan,-1.88986,5.6
nan,-1.88373,5.6
nan,-1.87759,5.6
nan,-1.87146,5.6
nan,-1.86532,5.6
nan,-1.85918,5.6
nan,-1.85305,5.6
nan,-1.84691,5.6
nan,-1.84078,5.6
nan,-1.83464,5.6
nan,-1.82851,5.6
nan,-1.82237,5.6
nan,-1.81623,5.6
nan,-1.8101,5.6
nan,-1.80396,5.6
nan,-1.79783,5.6
nan,-1.79169,5.6
nan,-1.78555,5.6
nan,-1.77942,5.6
nan,-1.77328,5.6
nan,-1.76715,5.6
nan,-1.76101,5.6
nan,-1.75487,5.6
nan,-1.74874,5.6
nan,-1.7426,5.6
nan,-1.73647,5.6
nan,-1.73033,5.6
nan,-1.72419,5.6
nan,-1.71806,5.6
nan,-1.71192,5.6
nan,-1.70579,5.6
nan,-1.69965,5.6
nan,-1.69351,5.6
nan,-1.68738,5.6
nan,-1.68124,5.6
nan,-1.67511,5.6
nan,-1.66897,5.6
nan,-1.66284,5.6
nan,-1.6567,5.6
nan,-1.65056,5.6
nan,-1.64443,5.6
nan,-1.63829,5.6
nan,-1.63216,5.6
nan,-1.62602,5.6
nan,-1.61988,5.6
nan,-1.61375,5.6
nan,-1.60761,5.6
nan,-1.60148,5.6
nan,-1.59534,5.6
nan,-1.5892,5.6
nan,-1.58307,5.6
nan,-1.57693,5.6
nan,-1.5708,5.6
nan,-1.56466,5.6
nan,-1.55852,5.6
nan,-1.55239,5.6
nan,-1.54625,5.6
nan,-1.54012,5.6
nan,-1.53398,5.6
nan,-1.52784,5.6
nan,-1.52171,5.6
nan,-1.51557,5.6
nan,-1.50944,5.6
nan,-1.5033,5.6
nan,-1.49717,5.6
nan,-1.49103,5.6
nan,-1.48489,5.6
nan,-1.47876,5.6
nan,-1.47262,5.6
nan,-1.46649,5.6
nan,-1.46035,5.6
nan,-1.45421,5.6
nan,-1.44808,5.6
nan,-1.44194,5.6
nan,-1.43581,5.6
nan,-1.42967,5.6
nan,-1.42353,5.6
nan,-1.4174,5.6
nan,-1.41126,5.6
nan,-1.40513,5.6
nan,-1.39899,5.6
nan,-1.39285,5.6
nan,-1.38672,5.6
nan,-1.38058,5.6
nan,-1.37445,5.6
nan,-1.36831,5.6
nan,-1.36217,5.6
nan,-1.35604,5.6
nan,-1.3499,5.6
nan,-1.34377,5.6
nan,-1.33763,5.6
nan,-1.3315,5.6
nan,-1.32536,5.6
nan,-1.31922,5.6
nan,-1.31309,5.6
nan,-1.30695,5.6
nan,-1.30082,5.6
nan,-1.29468,5.6
nan,-1.28854,5.6
nan,-1.28241,5.6
nan,-1.27627,5.6
nan,-1.27014,5.6
nan,-1.264,5.6
nan,-1.25786,5.6
nan,-1.25173,5.6
nan,-1.24559,5.6
nan,-1.23946,5.6
nan,-1.23332,5.6
nan,-1.22718,5.6
nan,-1.22105,5.6
nan,-1.21491,5.6
nan,-1.20878,5.6
nan,-1.20264,5.6
nan,-1.1965,5.6
nan,-1.19037,5.6
nan,-1.18423,5.6
nan,-1.1781,5.6
nan,-1.17196,5.6
nan,-1.16583,5.6
nan,-1.15969,5.6
nan,-1.15355,5.6
nan,-1.14742,5.6
nan,-1.14128,5.6
nan,-1.13515,5.6
nan,-1.12901,5.6
nan,-1.12287,5.6
nan,-1.11674,5.6
nan,-1.1106,5.6
nan,-1.10447,5.6
nan,-1.09833,5.6
nan,-1.09219,5.6
nan,-1.08606,5.6
nan,-1.07992,5.6
nan,-1.07379,5.6
nan,-1.06765,5.6
nan,-1.06151,5.6
nan,-1.05538,5.6
nan,-1.04924,5.6
nan,-1.04311,5.6
nan,-1.03697,5.6
nan,-1.03084,5.6
nan,-1.0247,5.6
nan,-1.01856,5.6
nan,-1.01243,5.6
nan,-1.00629,5.6
nan,-1.00016,5.6
nan,-0.99402,5.6
nan,-0.987884,5.6
nan,-0.981748,5.6
nan,-0.975612,5.6
nan,-0.969476,5.6
nan,-0.96334,5.6
nan,-0.957204,5.6
nan,-0.951068,5.6
nan,-0.944932,5.6
nan,-0.938796,5.6
nan,-0.93266,5.6
nan,-0.926524,5.6
nan,-0.920388,5.6
nan,-0.914253,5.6
nan,-0.908117,5.6
nan,-0.901981,5.6
nan,-0.895845,5.6
nan,-0.889709,5.6
nan,-0.883573,5.6
nan,-0.877437,5.6
nan,-0.871301,5.6
nan,-0.865165,5.6
nan,-0.859029,5.6
nan,-0.852893,5.6
nan,-0.846757,5.6
nan,-0.840621,5.6
nan,-0.834486,5.6
nan,-0.82835,5.6
nan,-0.822214,5.6
nan,-0.816078,5.6
nan,-0.809942,5.6
nan,-0.803806,5.6
nan,-0.79767,5.6
nan,-0.791534,5.6
nan,-0.785398,5.6
nan,-0.779262,5.6
nan,-0.773126,5.6
nan,-0.76699,5.6
nan,-0.760854,5.6
nan,-0.754719,5.6
nan,-0.748583,5.6
nan,-0.742447,5.6
nan,-0.736311,5.6
nan,-0.730175,5.6
nan,-0.724039,5.6
nan,-0.717903,5.6
nan,-0.711767,5.6
nan,-0.705631,5.6
nan,-0.699495,5.6
nan,-0.693359,5.6
nan,-0.687223,5.6
nan,-0.681087,5.6
nan,-0.674952,5.6
nan,-0.668816,5.6
nan,-0.66268,5.6
nan,-0.656544,5.6
nan,-0.650408,5.6
nan,-0.644272,5.6
nan,-0.638136,5.6
nan,-0.632,5.6
nan,-0.625864,5.6
nan,-0.619728,5.6
nan,-0.613592,5.6
nan,-0.607456,5.6
nan,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
nan,-0.582913,5.6
nan,-0.576777,5.6
nan,-0.570641,5.6
nan,-0.564505,5.6
nan,-0.558369,5.6
nan,-0.552233,5.6
nan,-0.546097,5.6
nan,-0.539961,5.6
nan,-0.533825,5.6
nan,-0.527689,5.6
nan,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
4.642,-0.503146,5.6
4.598,-0.49701,5.6
4.54,-0.490874,5.6
4.512,-0.484738,5.6
4.449,-0.478602,5.6
4.399,-0.472466,5.6
4.352,-0.46633,5.6
4.289,-0.460194,5.6
4.224,-0.454058,5.6
4.201,-0.447922,5.6
4.144,-0.441786,5.6
4.073,-0.43565,5.6
4.047,-0.429515,5.6
4.047,-0.423379,5.6
3.992,-0.417243,5.6
3.955,-0.411107,5.6
2.346,-0.404971,5.6
2.32,-0.398835,5.6
2.31,-0.392699,5.6
2.288,-0.386563,5.6
2.26,-0.380427,5.6
2.245,-0.374291,5.6
2.228,-0.368155,5.6
2.195,-0.362019,5.6
2.171,-0.355884,5.6
2.15,-0.349748,5.6
2.138,-0.343612,5.6
2.121,-0.337476,5.6
2.098,-0.33134,5.6
2.085,-0.325204,5.6
2.059,-0.319068,5.6
2.035,-0.312932,5.6
2.021,-0.306796,5.6
1.994,-0.30066,5.6
1.981,-0.294524,5.6
1.973,-0.288388,5.6
1.96,-0.282252,5.6
1.947,-0.276116,5.6
1.947,-0.269981,5.6
1.947,-0.263845,5.6
1.949,-0.257709,5.6
1.95,-0.251573,5.6
1.953,-0.245437,5.6
1.97,-0.239301,5.6
1.983,-0.233165,5.6
1.986,-0.227029,5.6
2.005,-0.220893,5.6
2.007,-0.214757,5.6
2.026,-0.208621,5.6
2.032,-0.202485,5.6
2.045,-0.196349,5.6
2.068,-0.190214,5.6
2.079,-0.184078,5.6
2.087,-0.177942,5.6
2.104,-0.171806,5.6
2.113,-0.16567,5.6
2.121,-0.159534,5.6
2.171,-0.153398,5.6
2.178,-0.147262,5.6
2.208,-0.141126,5.6
2.213,-0.13499,5.6
2.213,-0.128854,5.6
2.213,-0.122718,5.6
2.244,-0.116582,5.6
2.257,-0.110446,5.6
2.266,-0.104311,5.6
2.277,-0.0981748,5.6
2.302,-0.0920389,5.6
2.596,-0.0859029,5.6
2.596,-0.079767,5.6
2.596,-0.073631,5.6
2.594,-0.0674951,5.6
2.58,-0.0613592,5.6
2.567,-0.0552232,5.6
2.555,-0.0490873,5.6
2.533,-0.0429513,5.6
2.528,-0.0368154,5.6
2.511,-0.0306795,5.6
2.504,-0.0245435,5.6
2.492,-0.0184078,5.6
2.492,-0.0122719,5.6
2.492,-0.00613594,5.6
nan,0,5.6
nan,0.00613594,5.6
nan,0.0122719,5.6
nan,0.0184078,5.6
nan,0.0245438,5.6
nan,0.0306797,5.6
nan,0.0368156,5.6
nan,0.0429516,5.6
nan,0.0490875,5.6
nan,0.0552235,5.6
nan,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
nan,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
nan,0.110447,5.6
nan,0.116583,5.6
nan,0.122719,5.6
nan,0.128855,5.6
nan,0.13499,5.6
nan,0.141126,5.6
nan,0.147262,5.6
nan,0.153398,5.6
nan,0.159534,5.6
nan,0.16567,5.6
nan,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
nan,0.202486,5.6
nan,0.208622,5.6
2.165,0.214757,5.6
2.164,0.220893,5.6
2.159,0.227029,5.6
2.156,0.233165,5.6
2.15,0.239301,5.6
2.134,0.245437,5.6
2.133,0.251573,5.6
2.13,0.257709,5.6
2.125,0.263845,5.6
2.117,0.269981,5.6
2.111,0.276117,5.6
2.106,0.282253,5.6
2.103,0.288388,5.6
2.103,0.294524,5.6
2.099,0.30066,5.6
2.099,0.306796,5.6
2.091,0.312932,5.6
2.083,0.319068,5.6
2.082,0.325204,5.6
2.081,0.33134,5.6
2.067,0.337476,5.6
2.064,0.343612,5.6
2.062,0.349748,5.6
2.059,0.355884,5.6
2.058,0.36202,5.6
2.058,0.368155,5.6
2.054,0.374291,5.6
2.046,0.380427,5.6
2.046,0.386563,5.6
2.039,0.392699,5.6
2.038,0.398835,5.6
2.038,0.404971,5.6
2.038,0.411107,5.6
2.039,0.417243,5.6
2.027,0.423379,5.6
2.027,0.429515,5.6
2.024,0.435651,5.6
2.022,0.441787,5.6
2.022,0.447922,5.6
2.017,0.454058,5.6
2.017,0.460194,5.6
2.017,0.46633,5.6
2.011,0.472466,5.6
2.008,0.478602,5.6
2.008,0.484738,5.6
2.008,0.490874,5.6
2.008,0.49701,5.6
2.008,0.503146,5.6
2.009,0.509282,5.6
2.009,0.515418,5.6
2.007,0.521554,5.6
2,0.527689,5.6
1.996,0.533825,5.6
1.996,0.539961,5.6
1.988,0.546097,5.6
1.988,0.552233,5.6
1.996,0.558369,5.6
1.987,0.564505,5.6
1.983,0.570641,5.6
0.531,0.576777,5.6
0.531,0.582913,5.6
0.531,0.589049,5.6
0.529,0.595185,5.6
0.532,0.601321,5.6
0.532,0.607456,5.6
0.534,0.613592,5.6
0.537,0.619728,5.6
0.537,0.625864,5.6
0.537,0.632,5.6
0.537,0.638136,5.6
0.537,0.644272,5.6
0.537,0.650408,5.6
0.537,0.656544,5.6
0.528,0.66268,5.6
0.526,0.668816,5.6
0.526,0.674952,5.6
0.526,0.681087,5.6
1.983,0.687223,5.6
1.987,0.693359,5.6
1.992,0.699495,5.6
1.991,0.705631,5.6
1.992,0.711767,5.6
1.992,0.717903,5.6
1.991,0.724039,5.6
0.532,0.730175,5.6
0.532,0.736311,5.6
0.532,0.742447,5.6
0.552,0.748583,5.6
0.552,0.754719,5.6
0.552,0.760854,5.6
0.525,0.76699,5.6
0.514,0.773126,5.6
0.514,0.779262,5.6
0.514,0.785398,5.6
0.518,0.791534,5.6
0.518,0.79767,5.6
0.518,0.803806,5.6
0.515,0.809942,5.6
0.515,0.816078,5.6
0.514,0.822214,5.6
0.511,0.82835,5.6
0.511,0.834486,5.6
0.507,0.840621,5.6
0.507,0.846757,5.6
0.504,0.852893,5.6
0.504,0.859029,5.6
0.504,0.865165,5.6
0.502,0.871301,5.6
0.501,0.877437,5.6
0.496,0.883573,5.6
0.494,0.889709,5.6
0.494,0.895845,5.6
0.493,0.901981,5.6
0.491,0.908117,5.6
0.491,0.914253,5.6
0.491,0.920388,5.6
0.491,0.926524,5.6
0.49,0.93266,5.6
0.487,0.938796,5.6
0.496,0.944932,5.6
0.487,0.951068,5.6
0.483,0.957204,5.6
0.478,0.96334,5.6
0.476,0.969476,5.6
0.476,0.975612,5.6
0.478,0.981748,5.6
0.473,0.987884,5.6
0.474,0.99402,5.6
0.475,1.00016,5.6
0.474,1.00629,5.6
0.474,1.01243,5.6
0.475,1.01856,5.6
0.476,1.0247,5.6
0.482,1.03084,5.6
0.482,1.03697,5.6
0.482,1.04311,5.6
0.482,1.04924,5.6
0.482,1.05538,5.6
0.489,1.06151,5.6
0.489,1.06765,5.6
0.489,1.07379,5.6
0.493,1.07992,5.6
0.492,1.08606,5.6
0.491,1.09219,5.6
0.492,1.09833,5.6
0.494,1.10447,5.6
0.492,1.1106,5.6
0.497,1.11674,5.6
0.497,1.12287,5.6
0.493,1.12901,5.6
0.493,1.13515,5.6
0.496,1.14128,5.6
0.496,1.14742,5.6
0.499,1.15355,5.6
0.499,1.15969,5.6
0.496,1.16583,5.6
0.485,1.17196,5.6
0.482,1.1781,5.6
0.482,1.18423,5.6
0.485,1.19037,5.6
0.493,1.19651,5.6
0.501,1.20264,5.6
0.507,1.20878,5.6
0.512,1.21491,5.6
0.512,1.22105,5.6
0.512,1.22718,5.6
0.497,1.23332,5.6
0.495,1.23946,5.6
0.492,1.24559,5.6
0.495,1.25173,5.6
0.497,1.25786,5.6
0.512,1.264,5.6
0.531,1.27014,5.6
0.531,1.27627,5.6
0.534,1.28241,5.6
0.534,1.28854,5.6
0.534,1.29468,5.6
0.539,1.30082,5.6
0.54,1.30695,5.6
0.54,1.31309,5.6
0.55,1.31922,5.6
0.552,1.32536,5.6
0.552,1.3315,5.6
0.563,1.33763,5.6
0.563,1.34377,5.6
2.72,1.3499,5.6
2.722,1.35604,5.6
2.749,1.36217,5.6
2.729,1.36831,5.6
2.749,1.37445,5.6
2.749,1.38058,5.6
2.729,1.38672,5.6
0.501,1.39285,5.6
0.501,1.39899,5.6
0.499,1.40513,5.6
0.499,1.41126,5.6
0.499,1.4174,5.6
0.499,1.42353,5.6
0.499,1.42967,5.6
0.503,1.43581,5.6
0.503,1.44194,5.6
0.504,1.44808,5.6
0.506,1.45421,5.6
0.504,1.46035,5.6
0.507,1.46649,5.6
0.504,1.47262,5.6
0.509,1.47876,5.6
0.509,1.48489,5.6
3.158,1.49103,5.6
3.314,1.49717,5.6
3.314,1.5033,5.6
3.158,1.50944,5.6
2.079,1.51557,5.6
2.079,1.52171,5.6
2.079,1.52784,5.6
2.119,1.53398,5.6
2.151,1.54012,5.6
2.151,1.54625,5.6
2.133,1.55239,5.6
2.133,1.55852,5.6
2.127,1.56466,5.6
2.127,1.5708,5.6
2.127,1.57693,5.6
2.141,1.58307,5.6
3.211,1.5892,5.6
3.211,1.59534,5.6
3.211,1.60148,5.6
3.192,1.60761,5.6
3.176,1.61375,5.6
3.148,1.61988,5.6
3.139,1.62602,5.6
3.138,1.63216,5.6
3.117,1.63829,5.6
3.098,1.64443,5.6
3.074,1.65056,5.6
3.061,1.6567,5.6
3.061,1.66284,5.6
3.061,1.66897,5.6
3.054,1.67511,5.6
3.032,1.68124,5.6
2.354,1.68738,5.6
2.183,1.69351,5.6
2.183,1.69965,5.6
2.18,1.70579,5.6
2.153,1.71192,5.6
1.871,1.71806,5.6
1.871,1.72419,5.6
1.866,1.73033,5.6
1.867,1.73647,5.6
1.867,1.7426,5.6
1.871,1.74874,5.6
1.908,1.75487,5.6
1.952,1.76101,5.6
1.952,1.76715,5.6
1.958,1.77328,5.6
1.961,1.77942,5.6
1.961,1.78555,5.6
1.961,1.79169,5.6
1.962,1.79783,5.6
2.041,1.80396,5.6
2.041,1.8101,5.6
2.059,1.81623,5.6
2.081,1.82237,5.6
2.115,1.82851,5.6
2.115,1.83464,5.6
2.165,1.84078,5.6
2.165,1.84691,5.6
2.165,1.85305,5.6
2.242,1.85918,5.6
2.242,1.86532,5.6
2.27,1.87146,5.6
2.218,1.87759,5.6
2.27,1.88373,5.6
2.364,1.88986,5.6
2.376,1.896,5.6
2.784,1.90214,5.6
0.007,1.90827,5.6
0.006,1.91441,5.6
3.006,1.92054,5.6
0.015,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
3.347,1.95736,5.6
3.347,1.9635,5.6
3.337,1.96963,5.6
3.329,1.97577,5.6
3.322,1.9819,5.6
3.319,1.98804,5.6
3.322,1.99417,5.6
3.322,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
0.007,2.08621,5.6
nan,2.09235,5.6
